X1,id,FINAL_LABEL,text
176,125015e13,IRRELEVANT,WHO official says she suspected human-to-human transmission ‘right from the start’ — but the WHO repeated China’s l… https://t.co/lynbQ7NYxe
177,125055e13,IRRELEVANT,"Virginia population is 8 1/2 million. We have had 165 deaths and 6,500 cases. Our governor has extended the shut do… https://t.co/bOGGnrf4vq"
180,125081e13,IRRELEVANT,US bishop vows to ‘refuse’ COVID-19 vaccine if made from ‘aborted fetal tissue’ | News | LifeSite https://t.co/u2RRVhG2km
181,125014e13,RELEVANT,Turning pain into power as my family try’s to make sense of my cousins death due to #COVID19. We see memes about bl… https://t.co/Uz8S112P3m
182,125093e13,IRRELEVANT,"Trump on virus tests: ""The federal government shouldn't be forced to do everything."" How about doing anything?"
183,125015e13,IRRELEVANT,Trump is posing a public health threat that must be addressed https://t.co/JSdLI2DqzV
184,125075e13,RELEVANT,"Trump did not close the #economy, the #coronavirus did. #Trump cannot open the economy. Only #testing, #effective… https://t.co/AEnTC8EOGb"
185,125094e13,IRRELEVANT,"Toys for Tots to donate 2 million toys, books, and games to families in need amid pandemic https://t.co/wCbIHMoBQ6"
186,12508e14,IRRELEVANT,Touch Me in The Morning has been removed from my playlist due to Covid 19. Apparently my life now too.  #dianaross… https://t.co/jCNMFhTtRg
187,124954e13,RELEVANT,"Totally agree @robkelner and I would include all of the respiratory therapist, physical therapists, etc and the fol… https://t.co/o47L3QqqY6"
188,124915e13,IRRELEVANT,Took a masked walk today for literally five hours. Everyone was social distancing. Often there were just a few peop… https://t.co/qRUjjXncvM
189,12508e14,IRRELEVANT,"Tonight! Join us for this high impact panel on COVID-19 &amp; Maternal and Child Health, designed for the non-medical c… https://t.co/ppHmjKS2fw"
190,125099e13,RELEVANT,NA
192,124981e13,IRRELEVANT,"To all the charities and people donating to essential workers, it’s not just healthcare employees working right now… https://t.co/jHdZoxC7Z8"
193,125095e13,IRRELEVANT,"To all food service workers, thank you #GoogleDoodle
https://t.co/AqLIPsIk79"
194,124934e13,RELEVANT,"Three of the hardest hit zip codes in Maryland are in Silver Spring, accounting for 383 coronavirus cases. https://t.co/OU6MvOTkSN"
195,12498e14,RELEVANT,Those interested in joining @NIAIDNews sponsored #COVID19 Serosurvey clinical trial to quantify exposure &amp; undetect… https://t.co/8qFzcOPDof
196,125057e13,IRRELEVANT,This woman is standing so close behind me that can't hear my headphones over her ranting about the store employees not wearing face masks.
198,124977e13,IRRELEVANT,This pandemic is exposing the mess US healthcare is. https://t.co/ev0BvhYeiH
199,124981e13,RELEVANT,This pandemic and its disproportionate effects on minority communities is shining a light on environmental racism.… https://t.co/CZitg3nofj
200,124935e13,IRRELEVANT,This is 2020. Fortunate to be sheltered in place with these people. Happy Easter! https://t.co/6xKmq68ZKq
201,125054e13,IRRELEVANT,"This guy had flu like symptoms in the train, no mask, nothing @dcmetrosucks @wmata his stop was Deanwood I didn’t c… https://t.co/gIhwsznY7L"
202,124975e13,IRRELEVANT,This #mondaymention goes out to the @kojoshow! This legendary team is working hard to continue providing their dail… https://t.co/0qjbU7wzaw
205,12487e14,IRRELEVANT,The fact that fucking Donald Trump is making life and death decisions for our country is so terrifying https://t.co/0620o9eTBt
209,125081e13,IRRELEVANT,The county is now accepting applications from county businesses &amp; nonprofits for the Public Health Emergency Grant… https://t.co/b2HpXnsjbI
210,125081e13,IRRELEVANT,"The safest way to complete the #2020Census is now, while we #StayHomeDC together. 

You can fill it out at home wit… https://t.co/Py4vqjhqep"
212,125083e13,IRRELEVANT,The Art Angle Podcast: How Photography Is Being Revolutionized in the Coronavirus Era | artnet News https://t.co/sa1LpM4XJS
213,124868e13,IRRELEVANT,The @WhiteHouse Dr Burke just gave Kudos to @MayorBowser and @GovLarryHogan...thank you for your leadership during… https://t.co/WkAPh1LBJR
214,125078e13,IRRELEVANT,The real MVPs of social distancing https://t.co/CsZTxeyzP8
215,125097e13,IRRELEVANT,The lack of action to fight the spread of the #coronavirus in elderly care facilities across the country is an outr… https://t.co/sXu8OrNqUT
217,12498e14,RELEVANT,There’s a BIG jump in numbers for Fluvanna. They have 62 cases now because of an outbreak in a long term care facil… https://t.co/Wv1DcNCtPO
218,124867e13,IRRELEVANT,NA
219,12498e14,IRRELEVANT,The only reason we have any hand sanitizer in our house is because my mom used to put it in our Christmas stocking… https://t.co/bOQNpetIQ6
220,125077e13,IRRELEVANT,"The curve is definitely bending (ie, velocity of claims is slowing) and UI offices are working hard to get people o… https://t.co/8mrCnoFb4j"
221,124868e13,IRRELEVANT,NA
222,125075e13,IRRELEVANT,The ads come as Trump campaign officials lay plans to try to make the general election campaign more about the Bide… https://t.co/I3FO33RsVx
223,124912e13,IRRELEVANT,The Trump administration has told employers that they don't have to track cases of COVID-19 among their workers.… https://t.co/3K2FpqS04m
224,124974e13,IRRELEVANT,"Thats interesting - the C-Virus daily new case counts start to flatten, so what does the VA State Health dept do? O… https://t.co/VpRDqpCYTU"
225,125058e13,IRRELEVANT,That's the long pole in the tent Chris. Until you beat the virus there is no bringing back the economy. Some will i… https://t.co/48HWLDMNuT
226,125094e13,IRRELEVANT,Thank you for helping put computers in the hands of Computer CORE students as we begin distance learning! Spring2AC… https://t.co/FSiCBAXAQz
227,125076e13,IRRELEVANT,Thank you @wusa9 for highlighting #FeedtheFrontLines and @TwentyTables work to help support the health care heroes… https://t.co/hBgvpFbZdE
228,124917e13,IRRELEVANT,Thank you @Surgeon_General for speaking of the impact of #COVID19 on our #NativeAmerican brothers and sisters: For… https://t.co/qL6tvooSLk
229,125087e13,IRRELEVANT,Thank you @ChrisVanHollen and @AnthonyBrownMD4 for talking today to 32BJ's essential service workers who risk their… https://t.co/FqT9j8H9PP
230,125077e13,IRRELEVANT,Thank you @AmericanAir for extending status and waiving change fees during Covid-19 #travel #aadvantage
235,124866e13,RELEVANT,Social distancing &amp; wearing masks to the grocery store all feels so normal now. It’ll be weird going back to reality once this is all over
236,124869e13,IRRELEVANT,"Social Distancing Virtual Ride. Make the best of it and stay safe. 

#BTP 
#WeGetIt @ Beechtree https://t.co/A1AmvgBx5Z"
237,124915e13,IRRELEVANT,Social distancing for relief payment recipients https://t.co/HPQaEmfCcA
239,124981e13,RELEVANT,Stanford crowdsources county-level #COVID-19 policy data #coronavirus https://t.co/VjHlVx4pEr
240,12498e14,RELEVANT,NA
241,124976e13,RELEVANT,Some upbeat opimistic scenarios for consideration of how the world recovery might take shape. But what if survivors… https://t.co/HLCOXIaKIT
242,125015e13,RELEVANT,"Social distancing With unc B (@ Saint Katherine Greek Orthodox Church in Falls Church, DC) https://t.co/oUwIegTvra https://t.co/Zqvmkvpvps"
243,125013e13,RELEVANT,"Social Distancing 🛹
Wishing I was out cruising the beaches &amp; parks but safe &amp; sound at home. gopro #gopro… https://t.co/9HJX9mty8r"
244,124976e13,IRRELEVANT,So..... what I do know is there was an incident around Simple City and these officers don’t have on any PPE at all… https://t.co/jCyr9U7xZW
245,125056e13,RELEVANT,So where are people going to find masks because there are none available for purchase?????? https://t.co/BvguH092Ky
246,125077e13,IRRELEVANT,So weed and Alcohol can make the Coronavirus worse... https://t.co/d4VrCEfJUz
247,125095e13,IRRELEVANT,So how many people have to say that we need to ramp up testing to get to our new normal my dad’s next door neighbor… https://t.co/2PTstVtWK7
248,124981e13,IRRELEVANT,So grateful to see a story on @WDBJ7 news about a family reunited during pandemic. This quote was shared that is be… https://t.co/y1a2Rb4mJU
249,125061e13,RELEVANT,Small New Study May Provide Clues Into Asymptomatic Carriers Of Coronavirus/COVID-19 via @forbes… https://t.co/qOE6KRmDGK
250,124981e13,RELEVANT,"Since we’re going into warmer weather w/ covid, are we testing the possibility of peer-to-peer transmission via mosquitos? @CDCgov @NIH"
251,124978e13,IRRELEVANT,Since @realDonaldTrump won’t take responsibility for a slow response to #COVID19 he should have zero say in “restar… https://t.co/DfF4nAzCe1
252,125082e13,IRRELEVANT,"Share your #HealthyAtHome tips.

#WashingtonDC city life has benefits, but during #COVID19 is 95% time indoors.

Ti… https://t.co/fRRcjDhMqN"
254,124869e13,IRRELEVANT,Share this graphic to let others know how we can together stop the spread of germs. #StayHomeDC… https://t.co/e77R2NU8X3
255,125087e13,IRRELEVANT,"Share this graphic to help others understand the symptoms of coronavirus (COVID-19). 

#StayHomeDC… https://t.co/WHPwlxzCDY"
256,124978e13,IRRELEVANT,See. It’s people like George that should be scary to others. Those who have it but are completely asymptomatic. Ver… https://t.co/e2VJz4QH0S
259,124952e13,RELEVANT,Researchers have discovered six new coronaviruses in bats in Myanmar -- the first time these viruses have been dete… https://t.co/JnOCf0GT1d
260,125097e13,IRRELEVANT,Republicans take aim at Michigan governor over virus response https://t.co/Vq4GFRvvUs. Gov. Gretchen Whitmer is und… https://t.co/jHb1Z7ZYUU
261,125087e13,IRRELEVANT,Reports confirm Brazil’s Minister of Health has been fired following weeks of tension as he and President Bolsonaro… https://t.co/EnVWvKLzuZ
263,124869e13,RELEVANT,"Reminder that if you’re wearing a surgical mask, you have to pinch the top so that there’s no space between your face and the mask."
264,125075e13,RELEVANT,NA
265,124866e13,IRRELEVANT,"Public health information is never too much, but can be too late for the people who need it most.… https://t.co/UmuLPv83Z8"
266,125058e13,IRRELEVANT,Proud of the innovative and proactive approach @PremierHA has taken to help hospitals access critical medical suppl… https://t.co/XrOjXgKWAl
267,125055e13,IRRELEVANT,Proud of our community of businesses. Thank you all! @SmallBizDC @DMPEDDC @MayorBowser @CM_McDuffie https://t.co/lp4FZvn8VK
268,124912e13,IRRELEVANT,"Previously referring to a friend (presumably Chera) who has contracted the #coronavirus, @POTUS had told reporters:… https://t.co/fnjezMmuo4"
269,125055e13,IRRELEVANT,President Trump: Democrats continue to block additional Paycheck Protection Plan for workers and small business in… https://t.co/WytGi8T06j
270,12508e14,RELEVANT,"Prepping lunch for doctors, nurses, and healthcare workers in hospitals and emergency rooms all over the country ar… https://t.co/ZqW54zRwAs"
271,125055e13,IRRELEVANT,"Polling stations across South Korea are being disinfected regularly while voting is open, and voters will have thei… https://t.co/pwB9bj0TIx"
272,124913e13,RELEVANT,Please stop essential businesses making employees come in who work at desks/phones — they can Work From Home! There… https://t.co/a2djougHjP
273,124956e13,IRRELEVANT,"Please be safe and healthy in these trying times. 
 
Very Truly Yours, Kiy,
DFN CARE's PRESIDENT &amp; CEO"
274,125097e13,RELEVANT,"Photo of a Republican led protest in Lansing, Mich., against Gov. Gretchen Whitmer’s stay at home order. Notice how… https://t.co/QFvu1DLly7"
275,124879e13,IRRELEVANT,"Perversely, the greater the lockdown succeeds in stopping the spread of the virus, the easier a political target it… https://t.co/GP9DMmKz6s"
277,124913e13,IRRELEVANT,People died because @realDonaldTrump was mad that someone told the public the truth. https://t.co/IpWCAIA7kn
278,125056e13,RELEVANT,People aren't staying 6 feet apart but everyone seems to have surgical masks... https://t.co/bMIBcGbACJ
281,125096e13,IRRELEVANT,"P H A S E   1   O F   #OUAA2MAGA

ALL VULNERABLE INDIVIDUALS should continue to shelter in place. Members of househ… https://t.co/LgdkLN8ivC"
282,125079e13,IRRELEVANT,Over a month into this pandemic and I still have to push this inaccessible ancient beg button to cross the street a… https://t.co/wW77wXrMi1
283,124978e13,IRRELEVANT,Our premiere edition of Frontline Conversations launches Wednesday at 12pm. We are bringing together leaders for in… https://t.co/d7481u0Ivy
284,124913e13,RELEVANT,"Our medical staff on the front lines dealing with lives, loss and emotions. I'm grateful for this nurse keeping it… https://t.co/U9JsWuv9jL"
285,125078e13,IRRELEVANT,Our campus may be closed but classes are in session! We have been remote learning for several weeks now. Take a pee… https://t.co/WfLt1jlwte
286,124976e13,IRRELEVANT,One month ago today we made the decision to closed up shop to do our part to stop the spread COVID-19.   This pictu… https://t.co/mnjfuHjn7Q
288,124868e13,IRRELEVANT,Non-household group exercise is NOT allowed. This reckless behavior puts people’s lives at risk. Don’t do it!… https://t.co/Sflu4M4vTs
290,124866e13,IRRELEVANT,Newborn babies given mini face shields at hospitals in Thailand  https://t.co/EhOVJHc2YQ
291,125078e13,IRRELEVANT,NA
293,124981e13,IRRELEVANT,NSF RAPID grant backs Princeton research to track and contain #pandemic #coronavirus https://t.co/3TBslfG3X0
294,124976e13,RELEVANT,"NOW: @GovernorVA is holding his #COVID19 press conference.

@ABC7News #Virginia #coronavirus https://t.co/aM5XmB2G42"
295,124937e13,RELEVANT,My top tip today if you are caring for #COVID19 patients is to follow @DrMeganHoseyPhD a rehab #psychologist devoti… https://t.co/khr4QoLjoG
297,125083e13,RELEVANT,"My mom went to the doctor in Lynchburg and they handed her a questionnaire. Have you had a fever, cough, etc. 

But… https://t.co/7PG7VToHAz"
298,124912e13,IRRELEVANT,My mom made homemade face shields im trying cop one
299,124915e13,IRRELEVANT,"My grandparents are so worried about our family and wanting to give us all their food, masks, gloves, etc. when in… https://t.co/00F9vIxPVr"
300,125078e13,IRRELEVANT,My friends 90-year-old mom. She is in a nursing home and he has been unable to visit with her. But her personality… https://t.co/qkiRnASoSx
301,1251e15,IRRELEVANT,My @orvillepeck inspired face mask. #QuarantineActivities #facemask #Masks4All https://t.co/0nSCHv5kQL
302,125095e13,IRRELEVANT,"Mr. Johnson sends big thanks to all of the heroes on the frontlines, especially our partners at  @RWJBarnabas . To… https://t.co/3H8ZyCpCLM"
304,125081e13,RELEVANT,NA
305,124979e13,RELEVANT,More ways to help your community during this crisis? #@GovernorVA is asking for an additional 30K medical &amp; non-med… https://t.co/vKoJ1CIjGU
306,124981e13,IRRELEVANT,"Medically, he's a very interesting case. Not that we like to refer to patients as cases, but you know what I mean.… https://t.co/fFmFK6sKOK"
307,125057e13,IRRELEVANT,"McConnell spox on Trump threatening to adjourn Congress if they don’t vote on his nominees:

“The Leader pledged to… https://t.co/fJFZPXnk1M"
309,124979e13,RELEVANT,Mandatory face mask order in Prince George's County! @ Beltway Plaza Mall https://t.co/DECcSwxgUA
311,124868e13,IRRELEVANT,"Lol you really can’t count on nobody in this world, maybe this is the brightside of this whole corona virus 😩"
312,125085e13,IRRELEVANT,Listen to y'all friend @DrOz say that a 2-3% in total mortality rate of kids might be a good trade-off to send kids… https://t.co/wKeBk4ESW7
313,124936e13,RELEVANT,Line wraps around 3 blocks for entrance to DuPont Circle farmer’s market. #CoronavirusUSA #dctraffic #WashingtonDC https://t.co/wZMFE5UNUz
314,125097e13,IRRELEVANT,Let’s see if I can sleep tonight without coughing/thinking I’m dying of the rona
315,125058e13,IRRELEVANT,"Let 'em go. Seriously, let all the Republicans &amp; Trump supporters populate society &amp; Dems will just hang back &amp; let… https://t.co/10s8Pva4JC"
316,124869e13,IRRELEVANT,"Largely agree with this assessment - but the game isn’t over.

Summer is likely to be a much-needed break which we… https://t.co/wox9Onp57w"
317,124914e13,IRRELEVANT,NA
318,124977e13,IRRELEVANT,Just made some hand sanitizer 😎
319,125076e13,IRRELEVANT,Just in - new jobs numbers show that more than 5 million people filed for unemployment benefits last week -22 milli… https://t.co/ECeV0yjP8U
321,125012e13,IRRELEVANT,Just chillin’! Waiting for the virus to pass. As seen on @sheenmagazine for Sheen Curves @chearice @FTFSnaps for… https://t.co/qsr6cUeoQK
322,124981e13,RELEVANT,"Just #CONFIRMED: Envoy at the Village in Fluvanna County has COVID-19 in their facility. I talked to a spokeswoman,… https://t.co/kzAy5x474D"
323,125083e13,IRRELEVANT,Join us today at 2pm ET!! @MarchofDimes FB Live - Impact of #Covid_19 on communities of color especially looking at… https://t.co/KodHJMXeFQ
324,125085e13,IRRELEVANT,"Join @tigerlilycares and @sistersnetwork for a webinar on Cancer, COVID-19 and Disparities on 4/23/20, 12:00 – 1:00… https://t.co/j4TkCuM0h3"
326,125085e13,IRRELEVANT,I’m joining @genprogress TODAY from 3-4 PM ET for a #GPFactCheck Twitter chat to talk about how #COVID19 impacts yo… https://t.co/XBKGVJi33B
327,12498e14,IRRELEVANT,"I’m currently using a hand sanitizer made with ethyl alcohol, vanilla and cocoa bean and it makes me smell like a c… https://t.co/9qpaGypLxM"
328,125077e13,RELEVANT,It’s absolute bull shit that i have to watch my grandfathers funeral on a computer today.  I didn’t get to say good… https://t.co/SBon81NmCE
329,125099e13,IRRELEVANT,"It seems the ONLY person in the Florida Admin who cares about Floridians is the only Dem in the cabinet.

Thank you… https://t.co/CINOgatogw"
330,125073e13,IRRELEVANT,"Is she talking about a coup? 

MSNBC host suggests Biden form ‘shadow government’ to counter Trump on coronavirus

https://t.co/mMbZ0PTkYQ"
331,125076e13,IRRELEVANT,In print today: D.C. area residents with disabilities report having to wait up to two weeks to get groceries delive… https://t.co/ifMCnV7QJH
332,125087e13,IRRELEVANT,NA
333,124938e13,IRRELEVANT,"In a statement released this week, @hrw condemned Brazilian President Bolsonaro’s efforts to counter health experts… https://t.co/cywMp0qSwl"
335,124918e13,RELEVANT,NA
336,124952e13,IRRELEVANT,"If you’re not already watching @60Minutes, I highly recommend starting now during #COVID19. We did, at my brother… https://t.co/3qzh3HoJU7"
337,124973e13,RELEVANT,If your not wearing a fucking mask or something covering your face please don’t come to the grocery store because I… https://t.co/IfRVLAVzHM
339,124935e13,RELEVANT,"If in the middle of a pandemic you pull down your mask in the middle of a grocery store to lick your finger, you can’t be helped"
